Aallontie, 40100 Jyväskylä, Finland;62.23106170000001;25.736079
Pikkurintie 10, 40660 Jyväskylä, Finland;62.26316019999999;25.6038032
Pikkutie 11, 41940 Jyväskylä, Finland;62.2687555;25.5518965
Pirkkolantie, 40270 Jyväskylä, Finland;62.29416949999999;25.7083859
Pitkäjärventie 4, Jyväskylä, Finland;62.2323822;25.4697718
Pitkäkatu 4, 40700 Jyväskylä, Finland;62.236773;25.7275709
Pohjanlahdentie 12, 40520 Jyväskylä, Finland;62.223525;25.7722411
Pohjanlahdentie 9, 40520 Jyväskylä, Finland;62.2215776;25.7715045
Pohjantie 7, 40520 Jyväskylä, Finland;62.2196145;25.7486899
Pohjolantie 18, 41860 Jyväskylä, Finland;62.1469415;25.4894473
Polastie, 40520 Jyväskylä, Finland;62.21933300000001;25.8089397
Polkkakuja 5, 40520 Jyväskylä, Finland;62.2288717;25.7617575
Polkulantie 10, 41330 Jyväskylä, Finland;62.3598818;25.8431885
Pommiovuorentie 15, 41450 Jyväskylä, Finland;62.247367;26.0381772
Puistokatu 10, 40100 Jyväskylä, Finland;62.2472477;25.7507875
Puistokatu 9, 40100 Jyväskylä, Finland;62.2470162;25.749736
Puistopolku, 40720 Jyväskylä, Finland;62.2443362;25.7360995
Puuppolankoskentie 13, 41120 Jyväskylä, Finland;62.3436402;25.6818494
Puuppolantie 15, 40270 Jyväskylä, Finland;62.3027616;25.7113554
Puuppolantie 16, 40270 Jyväskylä, Finland;62.30258480000001;25.7112897
Puurantie 7, 41800 Jyväskylä, Finland;62.0868987;25.4719697
Pyyhkäläntie 13, 40270 Jyväskylä, Finland;62.3024701;25.7045088
Pöykyntie 9, 41860 Jyväskylä, Finland;62.1502046;25.4741188
Rahulankuja 10, 40520 Jyväskylä, Finland;62.2233552;25.7853036
Raivaajantie 8, 40270 Jyväskylä, Finland;62.2888607;25.7433202
Rajaharjuntie 14, 40800 Jyväskylä, Finland;62.2638679;25.8924125
Rajarinne, 40530 Jyväskylä, Finland;62.17904259999999;25.6912667
Ranta-aho 16, 41940 Jyväskylä, Finland;62.1855972;25.4251665
Ranta-ahontie 12, 41630 Jyväskylä, Finland;62.1377854;25.8426114
Rantakatu 13, 41160 Jyväskylä, Finland;62.3921171;25.6298724
Rantakatu 4, 41160 Jyväskylä, Finland;62.3919244;25.6294731
Rantakuja 8, 41940 Jyväskylä, Finland;62.1777392;25.4402885
Rantapellonpolku 4, 40740 Jyväskylä, Finland;62.2488081;25.7206126
Rasinmäentie 8, 41880 Jyväskylä, Finland;61.95013780000001;25.7283701
Rasvarintie 5, 40250 Jyväskylä, Finland;62.2695531;25.7659526
Rautpohjankatu 10, 40700 Jyväskylä, Finland;62.23773639999999;25.7220054
Rekoolikatu, 40520 Jyväskylä, Finland;62.2322055;25.803991
Reunalanpolku 5, 41800 Jyväskylä, Finland;61.98492040000001;25.5904405
Rinkkakuja 6, 40900 Jyväskylä, Finland;62.1137145;25.7521817
Rinnepolku 10, 41800 Jyväskylä, Finland;61.9779395;25.6926943
Rinnepolku 11, 41800 Jyväskylä, Finland;61.9781059;25.6923868
Ritopohjantie 14, 40250 Jyväskylä, Finland;62.2833807;25.7487902
Ritopohjantie 6, 40250 Jyväskylä, Finland;62.28342169999999;25.7490319
Ritopohjantie 8, 40250 Jyväskylä, Finland;62.2833807;25.7487902
Rivikuja 6, 40800 Jyväskylä, Finland;62.2464898;25.8552222
Rouskuntie 9, 40640 Jyväskylä, Finland;62.2345914;25.6647811
Ruispellontie 5, 41800 Jyväskylä, Finland;62.0221046;25.5785153
Ruokomäentie 7, 40530 Jyväskylä, Finland;62.18891159999999;25.6847459
Rusokinkatu 7, 40100 Jyväskylä, Finland;62.24915109999999;25.7613822
Ruukintie 6, 41160 Jyväskylä, Finland;62.3829232;25.663766
Ruusanpolku 6, 41800 Jyväskylä, Finland;62.0175548;25.5496818
Saakoskentie 9, 41820 Jyväskylä, Finland;61.97168050000001;25.3874878
Sääksmäentie 5, 40520 Jyväskylä, Finland;62.2044679;25.7711868
Sääksvuorentie 13, 40530 Jyväskylä, Finland;62.1770921;25.7201215
Saaniementie 16, 41820 Jyväskylä, Finland;61.93803029999999;25.4403177
Saarenmaantie 14, 40270 Jyväskylä, Finland;62.28641849999999;25.7054588
Saarenmaantie 6, 40270 Jyväskylä, Finland;62.28580460000001;25.7061652
Saarimäentie 11, 41880 Jyväskylä, Finland;61.9469198;25.7364365
Saaritie 9, 40900 Jyväskylä, Finland;62.1259203;25.7693122
Saarnatie 8, 40900 Jyväskylä, Finland;62.14316639999999;25.7698504
Saattipolku, 40520 Jyväskylä, Finland;62.2273981;25.7565252
Saihokatu 13, 40630 Jyväskylä, Finland;62.2409974;25.6803452
Salmirannantie 4, 40520 Jyväskylä, Finland;62.2176409;25.7985351
Salokatu 6, 40630 Jyväskylä, Finland;62.2342532;25.6974403
Salomontie 8, 40800 Jyväskylä, Finland;62.2314727;25.859762
Samulinkuja 13, 41160 Jyväskylä, Finland;62.38296510000001;25.6604936
Säppitie 5, 40530 Jyväskylä, Finland;62.1778345;25.7180802
Saukkolantie 12, 41940 Jyväskylä, Finland;62.2660523;25.5567891
Saunatie 15, 40900 Jyväskylä, Finland;62.1401323;25.778351
Schaumanin puistotie 4, 40100 Jyväskylä, Finland;62.24322830000001;25.7612341
Seenintie, 40320 Jyväskylä, Finland;62.29120099999999;25.8012135
Sepänkatu 5, 40720 Jyväskylä, Finland;62.2481743;25.7391375
Sepänkatu 9, 40720 Jyväskylä, Finland;62.24906000000001;25.7370328
Seppäläntie 14, 40320 Jyväskylä, Finland;62.2676239;25.777128
Seppäläntie 5, 40320 Jyväskylä, Finland;62.2538654;25.7746701
Seppäläntie 9, 40320 Jyväskylä, Finland;62.2535227;25.776103
Sikavuorentie 7, 41880 Jyväskylä, Finland;61.9350584;25.7904131
Silinterimiehentie 8, 40250 Jyväskylä, Finland;62.2706504;25.7640423
Siltakatu 14, 40520 Jyväskylä, Finland;62.2300702;25.7694489
Siltakatu 4, 40520 Jyväskylä, Finland;62.22968699999999;25.7701326
Siltakatu 7, 40520 Jyväskylä, Finland;62.22968699999999;25.7701326
Simeoninkuja 16, 41160 Jyväskylä, Finland;62.38484;25.6277703
Sippulantie 3, 40520 Jyväskylä, Finland;62.21777359999999;25.760448
Soratie 10, 40530 Jyväskylä, Finland;62.19231009999999;25.7196716
Sulkasammal, 40640 Jyväskylä, Finland;62.2290224;25.6499584
Sulkusalmentie 10, 41800 Jyväskylä, Finland;61.94933959999999;25.6626387
Sulonkuja 14, 40800 Jyväskylä, Finland;62.2520843;25.8458465
Sulunperänkuja 11, 40800 Jyväskylä, Finland;62.2569677;25.8451788
Sulunperänkuja 3, 40800 Jyväskylä, Finland;62.2566692;25.8428798
Survontie 11, 40500 Jyväskylä, Finland;62.22907559999999;25.7420506
Survontie 7, 40500 Jyväskylä, Finland;62.2283868;25.7384387
Survosenahde 3, 40420 Jyväskylä, Finland;62.24125710000001;25.833457
Suvirannantie 12, 40270 Jyväskylä, Finland;62.3397283;25.5090922
Syrjälänkatu 10, 40700 Jyväskylä, Finland;62.23887079999999;25.7198907
Sysmäläntie 18, 40530 Jyväskylä, Finland;62.2007525;25.7210068
Syväojankuja 8, 40270 Jyväskylä, Finland;62.2754193;25.6852458
Tahvosentie 11, 40520 Jyväskylä, Finland;62.2308365;25.8063678
Taitoniekantie 4, 40740 Jyväskylä, Finland;62.2472368;25.7110954
Tallitie 16, 40200 Jyväskylä, Finland;62.27078729999999;25.7217539
Talvipolku 16, 40270 Jyväskylä, Finland;62.290471;25.6922177
Tanhuantie 7, 40720 Jyväskylä, Finland;62.2461654;25.7367182
Tanssikaari 13, 40200 Jyväskylä, Finland;62.278042;25.7217274
Tappikuja 12, 40520 Jyväskylä, Finland;62.2013224;25.7510154
Taulumäentie 10, 40200 Jyväskylä, Finland;62.2553242;25.7499866
Taulumäentie 1, 40200 Jyväskylä, Finland;62.2553721;25.7493731
Taulunkuja 15, 40270 Jyväskylä, Finland;62.3108715;25.7286059
Tehtaankatu 10, 41160 Jyväskylä, Finland;62.3917733;25.658058
Teletie 15, 41800 Jyväskylä, Finland;62.01923829999999;25.5705964
Telkäntie 11, 40400 Jyväskylä, Finland;62.24399889999999;25.7854851
Terhettärentie 2, 40640 Jyväskylä, Finland;62.23501619999999;25.6444258
Terhettärentie 9, 40640 Jyväskylä, Finland;62.2345914;25.6420643
Tervalahdentie 10, 41160 Laukaa, Finland;62.382184;25.7434717
Tiilitie 5, 40200 Jyväskylä, Finland;62.2717213;25.7145941
Tikanväylä, Jyväskylä, Finland;62.2176425;25.7493189
Tikka-Mikonmutka 10, 40500 Jyväskylä, Finland;62.2182156;25.7378049
Tikkakoskentie 17, 41160 Jyväskylä, Finland;62.3861454;25.7037862
Tikkakoskentie 7, 41160 Jyväskylä, Finland;62.3859349;25.7053977
Tissolantie 9, 41800 Jyväskylä, Finland;62.0161329;25.5380327
Tontuntie 3, 40270 Jyväskylä, Finland;62.29899649999999;25.7337756
Toritie 7, 40520 Jyväskylä, Finland;62.2201001;25.7560114
Tourulantie 7, 40100 Jyväskylä, Finland;62.24916129999999;25.7635543
Touruvuorentie, 40270 Jyväskylä, Finland;62.2985024;25.7342339
Tuohitie 13, 40320 Jyväskylä, Finland;62.2520853;25.7782432
Tuomaanranta 8, 40800 Jyväskylä, Finland;62.21847229999999;25.9039737
Tuomaantie 6, 40520 Jyväskylä, Finland;62.217913;25.7423364
Tuunasentie 9, 40520 Jyväskylä, Finland;62.2165373;25.7858911
Tylsäläntie 7, 40500 Jyväskylä, Finland;62.20565309999999;25.652462
Tylsäläntie 9, 40500 Jyväskylä, Finland;62.2055286;25.6519164
Töpinäntie 4, 41160 Jyväskylä, Finland;62.40508730000001;25.6812977
Töyryläntie 6, 41140 Jyväskylä, Finland;62.3856123;25.5698333
Uitontie 17, 41870 Jyväskylä, Finland;61.88170799999999;25.6696264
Uittotie 10, 40800 Jyväskylä, Finland;62.2385277;25.8845106
Umpikuja 9, 40320 Jyväskylä, Finland;62.2574147;25.762315
Vaajakoskentie 11, 40400 Jyväskylä, Finland;62.2496814;25.778156
Vaajakoskentie 12, 40400 Jyväskylä, Finland;62.2430232;25.791762
Vaajakoskentie 14, 40400 Jyväskylä, Finland;62.2478875;25.7802854
Vaajakoskentie 9, 40400 Jyväskylä, Finland;62.249456;25.7792697
Vaajatie 9, 40800 Jyväskylä, Finland;62.2508587;25.8847523
Vaarunjärventie 11, 41880 Jyväskylä, Finland;61.9336804;25.7278462
Vaasankatu 7, 40100 Jyväskylä, Finland;62.2365799;25.7413477
Väinöläntie 10, 40420 Jyväskylä, Finland;62.23139669999999;25.8153965
Väinönkatu 12, 40100 Jyväskylä, Finland;62.2418622;25.7537923
Väinönkatu 4, 40100 Jyväskylä, Finland;62.242482;25.7522157
Väinöntie 11, 40250 Jyväskylä, Finland;62.2799803;25.7495074
Välilänmäentie 10, 40270 Jyväskylä, Finland;62.3150281;25.7416315
Välilänpolku 8, 41450 Jyväskylä, Finland;62.24805190000001;26.0241356
Valkeajärventie 7, 41800 Jyväskylä, Finland;62.0030034;25.5081736
Vanhamoksi 14, 41840 Jyväskylä, Finland;62.1068083;25.3994952
Vapaaherrantie 13, 40320 Jyväskylä, Finland;62.2553479;25.7603161
Vapaaherrantie 6, 40320 Jyväskylä, Finland;62.252917;25.7673714
Vapaudenkatu 11, 40100 Jyväskylä, Finland;62.23497829999999;25.7357216
Vapaudenkatu 16, 40100 Jyväskylä, Finland;62.2372064;25.7409469
Vapaudenkatu 3, 40100 Jyväskylä, Finland;62.23497829999999;25.7357216
Vapaudenkatu 6, 40100 Jyväskylä, Finland;62.2354262;25.7372946
Vapaudenkatu 8, 40100 Jyväskylä, Finland;62.2354301;25.737709
Varaslahdentie 6, 40800 Jyväskylä, Finland;62.2364852;25.8690496
Rantatie 10, 40900 Jyväskylä, Finland;62.1248307;25.7594371
Rantatie 18, 40900 Jyväskylä, Finland;62.1254133;25.7568134
Varassaarentie 4, 40800 Jyväskylä, Finland;62.2428889;25.8821591
Varpukatu 17, 40630 Jyväskylä, Finland;62.2400226;25.6841745
Varpulantie 7, 41800 Jyväskylä, Finland;61.9900062;25.47186
Vasarakatu 9, 40320 Jyväskylä, Finland;62.2555399;25.7699433
Vehkalantie 7, 41940 Jyväskylä, Finland;62.2779682;25.5086564
Verkkokatu 17, 40250 Jyväskylä, Finland;62.2665283;25.7522736
Vesangantie 10, 40700 Jyväskylä, Finland;62.24269409999999;25.7126678
Vesangantie 8, 40700 Jyväskylä, Finland;62.2429171;25.7105235
Vesangantie 9, 40700 Jyväskylä, Finland;62.2425933;25.7049679
Vesankajärventie 11, 41940 Jyväskylä, Finland;62.26598569999999;25.5791268
Vesilaitoksentie, 40800 Jyväskylä, Finland;62.2618812;25.8907744
Vesitornintie 14, 41800 Jyväskylä, Finland;62.0263496;25.5405941
Vesitornintie 5, 41800 Jyväskylä, Finland;62.02620669999999;25.5403905
Vespuolentie 2, 41800 Jyväskylä, Finland;62.03227229999999;25.6011395
Viistotie 7, 40800 Jyväskylä, Finland;62.24909019999999;25.8646697
Viljontie 13, 40800 Jyväskylä, Finland;62.2694084;25.8833794
Virastotie 3, 41800 Jyväskylä, Finland;62.0165461;25.5619187
Visalantie 17, 40270 Jyväskylä, Finland;62.2907202;25.7382016
Vitikkalantie 5, 41800 Jyväskylä, Finland;62.01702349999999;25.6420173
Volmarinkatu 7, 40720 Jyväskylä, Finland;62.2505992;25.7367029
Wilhelm Schildtin katu 16, 40740 Jyväskylä, Finland;62.25001140000001;25.7187539
Yläaitankatu 9, 40320 Jyväskylä, Finland;62.2499511;25.7871803
Yliopistonkatu 5, 40100 Jyväskylä, Finland;62.2434944;25.7435142
Yliopistonkatu 7, 40100 Jyväskylä, Finland;62.2433638;25.743049
Yrjönkatu 14, 40100 Jyväskylä, Finland;62.24663880000001;25.7552142
Armokannantie 9, 41710 Jyväskylä, Finland;62.0269499;25.8366296
Asetie 13, 41160 Jyväskylä, Finland;62.3997992;25.5973644
Myllypelto 7, 40660 Jyväskylä, Finland;62.28683160000001;25.6210318
Ahmanpolku 6, 40400 Jyväskylä, Finland;62.24889140000001;25.8067844
Aholaidantie 17, 40320 Jyväskylä, Finland;62.24742849999999;25.7719549
Ampumaradantie 11, 41310 Laukaa, Finland;62.30685940000001;25.8225489
Asekatu 12, 40100 Jyväskylä, Finland;62.2475427;25.7641756
Cygnaeuksenkatu 9, 40100 Jyväskylä, Finland;62.2397044;25.7390175
Halssilanperä, 40400 Jyväskylä, Finland;62.246572;25.8095612
Hämeenpohjantie 18, 40520 Jyväskylä, Finland;62.2171778;25.7835147
Hannikaisenkatu 12, 40100 Jyväskylä, Finland;62.23932229999999;25.7493101
Hannikaisenkatu 7, 40100 Jyväskylä, Finland;62.2370435;25.7442916
Hovintie 9, 41940 Jyväskylä, Finland;62.26720880000001;25.5552487
Juhaninkuja 12, 41160 Jyväskylä, Finland;62.38540949999999;25.6239011
Kaakkolammentie 15, 40340 Jyväskylä, Finland;62.27082489999999;25.8188433
Kaakkuri 2, 40340 Jyväskylä, Finland;62.26857150000001;25.8254173
Kangasvuorentie 11, 40320 Jyväskylä, Finland;62.26156950000001;25.7901071
Karhitie 9, 40520 Jyväskylä, Finland;62.2239288;25.801717
Katvelantie 11, 41940 Jyväskylä, Finland;62.26826549999999;25.5810294
Kauraojantie 6, 40530 Jyväskylä, Finland;62.2052841;25.7131305
Keihäsmiehenkatu 13, 40630 Jyväskylä, Finland;62.24063759999999;25.6930517
Keijunpolku 4, 40500 Jyväskylä, Finland;62.2230332;25.720654
Kentänvieru 10, 40800 Jyväskylä, Finland;62.25136029999999;25.8581823
Keuruuntie 13, 40500 Jyväskylä, Finland;62.2173181;25.7292794
Kinnaslammentie 12, 41940 Jyväskylä, Finland;62.285467;25.4975226
Kiviönniementie 10, 41800 Jyväskylä, Finland;61.9912372;25.554125
Konttisentie 1, 40800 Jyväskylä, Finland;62.2456142;25.8792062
Korteniityntie 7, 40740 Jyväskylä, Finland;62.2580492;25.6981971
Kottaraisentie, Jyväskylä, Finland;62.3333461;25.7179317
Kuhaniementie 12, 41800 Jyväskylä, Finland;62.0205734;25.7483932
Kuusimäentie 17, 41940 Jyväskylä, Finland;62.1941943;25.474553
Laukaantie 9, 40320 Jyväskylä, Finland;62.2840987;25.8070811
Leppätie 7, 40250 Jyväskylä, Finland;62.2653164;25.7638755
Luokokuja 16, 40740 Jyväskylä, Finland;62.2493741;25.7199824
Lutakontie 5, 41800 Jyväskylä, Finland;61.9338292;25.5037312
Lyhdekatu 11, 40740 Jyväskylä, Finland;62.252398;25.7174672
Lyseonkatu 9, 40100 Jyväskylä, Finland;62.24452540000001;25.7440223
Mäkijärventie 12, 40950 Muurame, Finland;62.0910974;25.6296629
Masonperä, 40520 Jyväskylä, Finland;62.2150037;25.7687413
Mastotie 2, 41800 Jyväskylä, Finland;62.00841999999999;25.5549276
Matinmäentie 17, 40270 Jyväskylä, Finland;62.30089270000001;25.7258389
Merasin, 40320 Jyväskylä, Finland;62.2557001;25.7667763
Mesikämmen 9, 40400 Jyväskylä, Finland;62.244742;25.8119107
Muuralantie 6, 41800 Jyväskylä, Finland;62.1045207;25.3655438
Myllyjärventie 10, 40500 Jyväskylä, Finland;62.21617370000001;25.7081312
Naissaarentie 13, 40800 Jyväskylä, Finland;62.2445551;25.8863314
Norolantie 4, 40250 Jyväskylä, Finland;62.28481540000001;25.7507878
Norolantie 9, 40250 Jyväskylä, Finland;62.28713699999999;25.7557055
Ollilantie 16, 40270 Jyväskylä, Finland;62.3034723;25.73589
Orajärvenranta 7, 41450 Jyväskylä, Finland;62.2111337;25.9850763
Pahalahdentie 8, 41800 Jyväskylä, Finland;61.9445543;25.6654313
Päivänkaari 4, 40900 Jyväskylä, Finland;62.13835479999999;25.732063
Peltokatu 14, 40500 Jyväskylä, Finland;62.2219399;25.712899
Pengertie, 40500 Jyväskylä, Finland;62.2185611;25.7190046
Petäjävedentie 11, 41800 Jyväskylä, Finland;62.02540690000001;25.5700104
Pihapellontie 8, 40530 Jyväskylä, Finland;62.1868468;25.7018671
Pihtatie 9, 40800 Jyväskylä, Finland;62.2545777;25.8746002
Piilukko 10, 40630 Jyväskylä, Finland;62.24895050000001;25.6918003
Puolakantie 11, 41800 Jyväskylä, Finland;61.9396405;25.531858
Purolantie 8, 41930 Jyväskylä, Finland;62.2658036;25.4622205
Rajarinne, 40530 Jyväskylä, Finland;62.17904259999999;25.6912667
Rantaraitti, Jyväskylä, Finland;62.23301919999999;25.7666915
Rasti 9, 40340 Jyväskylä, Finland;62.2661852;25.8005246
Ronsuntaipaleentie 13, 40640 Jyväskylä, Finland;62.2280356;25.6954014
Ruuskanranta 12, 40270 Jyväskylä, Finland;62.29490120000001;25.6446089
Saarijärventie 11, 40200 Jyväskylä, Finland;62.2642896;25.7324152
Saaritie 8, 40900 Jyväskylä, Finland;62.13072039999999;25.7844092
Sahratie 9, 41800 Jyväskylä, Finland;62.0220631;25.5316979
Sammonkatu 8, 40100 Jyväskylä, Finland;62.24661519999999;25.7468585
Saniaistie 8, 40530 Jyväskylä, Finland;62.1825491;25.7185479
Seppäläntie 13, 40320 Jyväskylä, Finland;62.2535227;25.776103
Seppäläntie 9, 40320 Jyväskylä, Finland;62.2535227;25.776103
Sudenmarjakuja 8, 40340 Jyväskylä, Finland;62.27766149999999;25.8088872
Sulonkuja 14, 40800 Jyväskylä, Finland;62.2520843;25.8458465
Tahtikuja, 40520 Jyväskylä, Finland;62.22943549999999;25.7584344
Tahtikuja, 40520 Jyväskylä, Finland;62.22943549999999;25.7584344
Tanhukaari 9, 40520 Jyväskylä, Finland;62.2262969;25.7561629
Tapiontie 10, 41160 Jyväskylä, Finland;62.3860284;25.6625287
Tikkasentie, 41800 Jyväskylä, Finland;62.01618759999999;25.5485214
Tuohimutka, 40320 Jyväskylä, Finland;62.2509774;25.7811946
Tyynelänmäentie 13, 40800 Jyväskylä, Finland;62.23284039999999;25.8963339
Vaajakoskentie 2, 40400 Jyväskylä, Finland;62.2432521;25.7900897
Vaajakoskentie 6, 40320 Jyväskylä, Finland;62.2502096;25.7764092
Vaajatie 15, 40800 Jyväskylä, Finland;62.2508685;25.8861416
Vähäjärventie 5, 41120 Jyväskylä, Finland;62.35376840000001;25.7289391
Vasarakatu, 40320 Jyväskylä, Finland;62.25940989999999;25.7723247
Vellamonkuja, 40700 Jyväskylä, Finland;62.24416129999999;25.7239773
Vesangantie 13, 40700 Jyväskylä, Finland;62.2425933;25.7049679
Virastokuja 1, 41800 Jyväskylä, Finland;62.01654829999999;25.5619158
Voikonkatu 10, 40200 Jyväskylä, Finland;62.26947269999999;25.7232732
Vuojoentie 2, 41800 Jyväskylä, Finland;62.11891929999999;25.4645958
Vuorenlahdenkatu 7, 40900 Jyväskylä, Finland;62.12274979999999;25.7746477
Vuorenlahdenkatu 8, 40900 Jyväskylä, Finland;62.12291029999999;25.7744764
Wilhelm Schildtin katu 11, 40740 Jyväskylä, Finland;62.2495456;25.7187783
Äijäläntie 13, 40420 Jyväskylä, Finland;62.2281341;25.8174218
